record_id,contract_id,vendor_id,fiscal_year,fiscal_quarter,period_start,period_end,budgeted_amount,actual_amount,variance_amount,variance_pct,spend_category,cost_center,department,approval_status,invoice_count,on_time_payment_pct
SP-0001,CON-0003,V009,FY2025,Q1,2025-01-01,2025-03-31,269153.71,233597.2,-35556.51,-13.2,Professional Services,CC-4000,Operations,Approved,4,97.9
SP-0002,CON-0003,V009,FY2023,Q4,2023-10-01,2023-12-31,244551.21,267761.8,23210.59,9.5,Consulting,CC-4000,Operations,Approved,2,90.1
SP-0003,CON-0003,V009,FY2024,Q3,2024-07-01,2024-09-30,187867.85,185424.92,-2442.93,-1.3,Consulting,CC-4000,Operations,Approved,4,85.8
SP-0004,CON-0003,V009,FY2024,Q4,2024-10-01,2024-12-31,264941.75,282528.57,17586.82,6.6,Consulting,CC-4000,Operations,Approved,6,89.1
SP-0005,CON-0004,V013,FY2023,Q2,2023-04-01,2023-06-30,40932.37,39409.96,-1522.41,-3.7,Professional Services,CC-5000,Finance,Approved,6,99.3
SP-0006,CON-0004,V013,FY2023,Q4,2023-10-01,2023-12-31,47663.38,51023.48,3360.1,7.0,Professional Services,CC-5000,Finance,Approved,3,96.2
SP-0007,CON-0004,V013,FY2023,Q3,2023-07-01,2023-09-30,54942.79,49891.68,-5051.11,-9.2,Consulting,CC-5000,Finance,Approved,3,81.8
SP-0008,CON-0004,V013,FY2025,Q4,2025-10-01,2025-12-31,57703.42,52498.0,-5205.42,-9.0,Professional Services,CC-5000,Finance,Approved,5,96.4
SP-0009,CON-0007,V011,FY2023,Q1,2023-01-01,2023-03-31,77063.49,90648.69,13585.2,17.6,Staffing,CC-8000,R&D,Escalated,1,96.6
SP-0010,CON-0007,V011,FY2024,Q3,2024-07-01,2024-09-30,78387.54,76384.58,-2002.96,-2.6,Staffing,CC-8000,R&D,Escalated,2,91.6
SP-0011,CON-0007,V011,FY2024,Q4,2024-10-01,2024-12-31,107330.18,139346.44,32016.26,29.8,Staffing,CC-8000,R&D,Pending,3,81.8
SP-0012,CON-0007,V011,FY2025,Q1,2025-01-01,2025-03-31,78086.32,71068.51,-7017.81,-9.0,Staffing,CC-8000,R&D,Pending,7,96.4
SP-0013,CON-0008,V014,FY2024,Q4,2024-10-01,2024-12-31,744494.85,736456.01,-8038.84,-1.1,Staffing,CC-7000,Marketing,Approved,1,92.3
SP-0014,CON-0008,V014,FY2023,Q1,2023-01-01,2023-03-31,677675.03,729554.93,51879.9,7.7,Staffing,CC-7000,Marketing,Approved,1,81.8
SP-0015,CON-0008,V014,FY2024,Q3,2024-07-01,2024-09-30,547109.62,589199.04,42089.42,7.7,Staffing,CC-7000,Marketing,Pending,4,92.6
SP-0016,CON-0008,V014,FY2025,Q2,2025-04-01,2025-06-30,765255.43,743692.39,-21563.04,-2.8,Staffing,CC-7000,Marketing,Pending,8,86.9
SP-0017,CON-0008,V014,FY2023,Q3,2023-07-01,2023-09-30,611400.12,589252.46,-22147.66,-3.6,Staffing,CC-7000,Marketing,Approved,1,97.9
SP-0018,CON-0008,V014,FY2025,Q4,2025-10-01,2025-12-31,526977.39,530079.42,3102.03,0.6,Staffing,CC-7000,Marketing,Pending,4,99.5
SP-0019,CON-0009,V020,FY2023,Q4,2023-10-01,2023-12-31,161622.19,169285.03,7662.84,4.7,Maintenance,CC-7000,Marketing,Approved,7,87.1
SP-0020,CON-0009,V020,FY2025,Q3,2025-07-01,2025-09-30,138811.84,147312.96,8501.12,6.1,Infrastructure,CC-7000,Marketing,Escalated,6,98.3
SP-0021,CON-0009,V020,FY2025,Q4,2025-10-01,2025-12-31,172451.26,174784.57,2333.31,1.4,Infrastructure,CC-7000,Marketing,Approved,4,96.7
SP-0022,CON-0010,V004,FY2025,Q1,2025-01-01,2025-03-31,247314.75,248622.97,1308.22,0.5,Professional Services,CC-7000,Marketing,Approved,6,98.4
SP-0023,CON-0010,V004,FY2024,Q1,2024-01-01,2024-03-31,310878.83,290824.65,-20054.18,-6.5,Professional Services,CC-7000,Marketing,Approved,1,80.4
SP-0024,CON-0010,V004,FY2023,Q3,2023-07-01,2023-09-30,307325.35,329493.92,22168.57,7.2,Professional Services,CC-7000,Marketing,Approved,6,94.1
SP-0025,CON-0010,V004,FY2024,Q4,2024-10-01,2024-12-31,286461.24,276297.78,-10163.46,-3.5,Consulting,CC-7000,Marketing,Approved,7,95.8
SP-0026,CON-0010,V004,FY2023,Q1,2023-01-01,2023-03-31,293458.07,320969.35,27511.28,9.4,Consulting,CC-7000,Marketing,Escalated,6,84.5
SP-0027,CON-0010,V004,FY2025,Q4,2025-10-01,2025-12-31,263461.13,252633.79,-10827.34,-4.1,Professional Services,CC-7000,Marketing,Approved,1,99.0
SP-0028,CON-0011,V020,FY2025,Q2,2025-04-01,2025-06-30,261347.46,299819.37,38471.91,14.7,Consulting,CC-3000,IT,Approved,6,99.6
SP-0029,CON-0011,V020,FY2023,Q1,2023-01-01,2023-03-31,234604.69,249697.36,15092.67,6.4,Consulting,CC-3000,IT,Escalated,6,88.9
SP-0030,CON-0011,V020,FY2023,Q3,2023-07-01,2023-09-30,196648.55,190768.02,-5880.53,-3.0,Professional Services,CC-3000,IT,Approved,1,81.0
SP-0031,CON-0011,V020,FY2024,Q2,2024-04-01,2024-06-30,243183.5,261886.84,18703.34,7.7,Professional Services,CC-3000,IT,Approved,7,87.0
SP-0032,CON-0011,V020,FY2023,Q4,2023-10-01,2023-12-31,187014.44,200630.99,13616.55,7.3,Professional Services,CC-3000,IT,Escalated,4,83.3
SP-0033,CON-0011,V020,FY2025,Q1,2025-01-01,2025-03-31,249111.4,177378.97,-71732.43,-28.8,Consulting,CC-3000,IT,Escalated,2,86.8
SP-0034,CON-0012,V008,FY2023,Q3,2023-07-01,2023-09-30,38136.43,39308.25,1171.82,3.1,Infrastructure,CC-4000,Operations,Pending,7,83.1
SP-0035,CON-0012,V008,FY2023,Q2,2023-04-01,2023-06-30,32870.94,32274.53,-596.41,-1.8,Maintenance,CC-4000,Operations,Pending,5,93.2
SP-0036,CON-0012,V008,FY2025,Q1,2025-01-01,2025-03-31,31551.84,32910.52,1358.68,4.3,Infrastructure,CC-4000,Operations,Approved,3,81.1
SP-0037,CON-0012,V008,FY2025,Q3,2025-07-01,2025-09-30,34231.86,35341.11,1109.25,3.2,Maintenance,CC-4000,Operations,Pending,8,84.0
SP-0038,CON-0012,V008,FY2024,Q2,2024-04-01,2024-06-30,31120.41,34089.66,2969.25,9.5,Maintenance,CC-4000,Operations,Approved,2,86.2
SP-0039,CON-0012,V008,FY2024,Q1,2024-01-01,2024-03-31,34842.98,33205.39,-1637.59,-4.7,Infrastructure,CC-4000,Operations,Escalated,7,83.7
SP-0040,CON-0013,V014,FY2024,Q2,2024-04-01,2024-06-30,114118.24,115584.58,1466.34,1.3,Staffing,CC-4000,Operations,Approved,2,81.7
SP-0041,CON-0013,V014,FY2023,Q3,2023-07-01,2023-09-30,141585.43,148847.54,7262.11,5.1,Staffing,CC-4000,Operations,Approved,1,96.8
SP-0042,CON-0013,V014,FY2024,Q4,2024-10-01,2024-12-31,149523.76,162573.04,13049.28,8.7,Staffing,CC-4000,Operations,Pending,4,89.5
SP-0043,CON-0013,V014,FY2023,Q1,2023-01-01,2023-03-31,120743.46,109507.76,-11235.7,-9.3,Staffing,CC-4000,Operations,Pending,3,82.4
SP-0044,CON-0013,V014,FY2024,Q1,2024-01-01,2024-03-31,109554.22,119899.75,10345.53,9.4,Staffing,CC-4000,Operations,Approved,3,80.9
SP-0045,CON-0013,V014,FY2023,Q4,2023-10-01,2023-12-31,150665.86,165650.16,14984.3,9.9,Staffing,CC-4000,Operations,Escalated,3,96.7
SP-0046,CON-0014,V018,FY2024,Q2,2024-04-01,2024-06-30,120641.16,130706.54,10065.38,8.3,Staffing,CC-4000,Operations,Approved,7,82.3
SP-0047,CON-0014,V018,FY2023,Q2,2023-04-01,2023-06-30,90722.93,95411.08,4688.15,5.2,Staffing,CC-4000,Operations,Approved,2,91.3
SP-0048,CON-0014,V018,FY2025,Q3,2025-07-01,2025-09-30,117647.82,126592.25,8944.43,7.6,Staffing,CC-4000,Operations,Approved,5,87.7
SP-0049,CON-0014,V018,FY2024,Q3,2024-07-01,2024-09-30,108621.88,101500.62,-7121.26,-6.6,Staffing,CC-4000,Operations,Approved,3,92.4
SP-0050,CON-0014,V018,FY2025,Q1,2025-01-01,2025-03-31,86102.01,83200.27,-2901.74,-3.4,Staffing,CC-4000,Operations,Approved,1,94.9
SP-0051,CON-0015,V007,FY2024,Q2,2024-04-01,2024-06-30,291409.3,302182.82,10773.52,3.7,Infrastructure,CC-3000,IT,Approved,3,86.0
SP-0052,CON-0015,V007,FY2023,Q1,2023-01-01,2023-03-31,284355.27,297367.33,13012.06,4.6,Infrastructure,CC-3000,IT,Pending,2,83.8
SP-0053,CON-0015,V007,FY2025,Q4,2025-10-01,2025-12-31,298644.83,297716.66,-928.17,-0.3,Infrastructure,CC-3000,IT,Pending,6,96.4
SP-0054,CON-0015,V007,FY2024,Q1,2024-01-01,2024-03-31,211738.48,207647.06,-4091.42,-1.9,Infrastructure,CC-3000,IT,Pending,1,83.5
SP-0055,CON-0015,V007,FY2025,Q1,2025-01-01,2025-03-31,290807.6,288274.59,-2533.01,-0.9,Infrastructure,CC-3000,IT,Approved,4,85.5
SP-0056,CON-0017,V006,FY2025,Q1,2025-01-01,2025-03-31,788030.09,846420.09,58390.0,7.4,Maintenance,CC-8000,R&D,Pending,6,86.9
SP-0057,CON-0017,V006,FY2024,Q3,2024-07-01,2024-09-30,835091.63,799194.28,-35897.35,-4.3,Maintenance,CC-8000,R&D,Approved,1,83.3
SP-0058,CON-0017,V006,FY2023,Q2,2023-04-01,2023-06-30,867945.93,898791.9,30845.97,3.6,Infrastructure,CC-8000,R&D,Approved,7,90.3
SP-0059,CON-0017,V006,FY2023,Q1,2023-01-01,2023-03-31,751592.24,604220.33,-147371.91,-19.6,Infrastructure,CC-8000,R&D,Escalated,5,92.2
SP-0060,CON-0017,V006,FY2023,Q4,2023-10-01,2023-12-31,824088.36,787066.78,-37021.58,-4.5,Maintenance,CC-8000,R&D,Approved,6,89.2
SP-0061,CON-0017,V006,FY2023,Q3,2023-07-01,2023-09-30,749344.48,797948.58,48604.1,6.5,Infrastructure,CC-8000,R&D,Approved,2,80.1
SP-0062,CON-0018,V006,FY2025,Q1,2025-01-01,2025-03-31,22625.22,21613.8,-1011.42,-4.5,Software Licenses,CC-8000,R&D,Approved,5,85.2
SP-0063,CON-0018,V006,FY2025,Q3,2025-07-01,2025-09-30,19950.59,18914.36,-1036.23,-5.2,Maintenance,CC-8000,R&D,Approved,7,93.2
SP-0064,CON-0018,V006,FY2025,Q2,2025-04-01,2025-06-30,24809.08,27277.43,2468.35,9.9,Software Licenses,CC-8000,R&D,Approved,7,88.1
SP-0065,CON-0018,V006,FY2024,Q1,2024-01-01,2024-03-31,23548.61,25036.95,1488.34,6.3,Software Licenses,CC-8000,R&D,Approved,4,93.7
SP-0066,CON-0018,V006,FY2025,Q4,2025-10-01,2025-12-31,26497.88,26536.65,38.77,0.1,Maintenance,CC-8000,R&D,Approved,3,85.9
SP-0067,CON-0019,V016,FY2023,Q3,2023-07-01,2023-09-30,177507.35,190693.74,13186.39,7.4,Consulting,CC-4000,Operations,Approved,6,87.4
SP-0068,CON-0019,V016,FY2024,Q1,2024-01-01,2024-03-31,196798.26,144096.9,-52701.36,-26.8,Professional Services,CC-4000,Operations,Escalated,8,97.8
SP-0069,CON-0019,V016,FY2025,Q1,2025-01-01,2025-03-31,229047.64,219810.41,-9237.23,-4.0,Consulting,CC-4000,Operations,Approved,3,82.7
SP-0070,CON-0019,V016,FY2025,Q4,2025-10-01,2025-12-31,187125.87,201828.17,14702.3,7.9,Consulting,CC-4000,Operations,Approved,3,86.3
SP-0071,CON-0019,V016,FY2024,Q2,2024-04-01,2024-06-30,221973.99,227791.16,5817.17,2.6,Consulting,CC-4000,Operations,Approved,6,92.7
SP-0072,CON-0019,V016,FY2024,Q4,2024-10-01,2024-12-31,195863.1,206578.47,10715.37,5.5,Consulting,CC-4000,Operations,Pending,3,89.8
SP-0073,CON-0020,V006,FY2023,Q3,2023-07-01,2023-09-30,345491.86,337429.21,-8062.65,-2.3,Professional Services,CC-2000,Procurement,Approved,4,94.6
SP-0074,CON-0020,V006,FY2025,Q2,2025-04-01,2025-06-30,415730.79,418311.13,2580.34,0.6,Consulting,CC-2000,Procurement,Approved,1,92.5
SP-0075,CON-0020,V006,FY2024,Q3,2024-07-01,2024-09-30,320029.45,308002.25,-12027.2,-3.8,Consulting,CC-2000,Procurement,Approved,7,90.1
SP-0076,CON-0021,V020,FY2023,Q3,2023-07-01,2023-09-30,251582.9,243423.32,-8159.58,-3.2,Consulting,CC-7000,Marketing,Escalated,3,86.9
SP-0077,CON-0021,V020,FY2023,Q2,2023-04-01,2023-06-30,217589.35,237089.03,19499.68,9.0,Consulting,CC-7000,Marketing,Approved,1,84.6
SP-0078,CON-0021,V020,FY2023,Q1,2023-01-01,2023-03-31,275289.93,248967.44,-26322.49,-9.6,Infrastructure,CC-7000,Marketing,Pending,3,82.5
SP-0079,CON-0021,V020,FY2024,Q1,2024-01-01,2024-03-31,244454.45,299683.18,55228.73,22.6,Infrastructure,CC-7000,Marketing,Escalated,1,93.2
SP-0080,CON-0021,V020,FY2025,Q1,2025-01-01,2025-03-31,261570.11,201271.37,-60298.74,-23.1,Infrastructure,CC-7000,Marketing,Pending,2,90.9
SP-0081,CON-0022,V003,FY2025,Q4,2025-10-01,2025-12-31,126841.67,129521.44,2679.77,2.1,Professional Services,CC-8000,R&D,Approved,7,96.6
SP-0082,CON-0022,V003,FY2023,Q3,2023-07-01,2023-09-30,119652.83,114452.88,-5199.95,-4.3,Professional Services,CC-8000,R&D,Approved,8,84.0
SP-0083,CON-0022,V003,FY2023,Q4,2023-10-01,2023-12-31,132342.99,144865.81,12522.82,9.5,Professional Services,CC-8000,R&D,Approved,7,85.9
SP-0084,CON-0022,V003,FY2023,Q1,2023-01-01,2023-03-31,121394.27,125963.65,4569.38,3.8,Professional Services,CC-8000,R&D,Approved,6,84.7
SP-0085,CON-0022,V003,FY2024,Q1,2024-01-01,2024-03-31,127277.59,135811.1,8533.51,6.7,Professional Services,CC-8000,R&D,Escalated,8,83.0
SP-0086,CON-0022,V003,FY2025,Q2,2025-04-01,2025-06-30,132417.65,150180.91,17763.26,13.4,Professional Services,CC-8000,R&D,Approved,4,89.1
SP-0087,CON-0026,V019,FY2024,Q1,2024-01-01,2024-03-31,1282779.71,1328130.21,45350.5,3.5,Professional Services,CC-3000,IT,Approved,2,81.9
SP-0088,CON-0026,V019,FY2024,Q4,2024-10-01,2024-12-31,903836.65,983662.76,79826.11,8.8,Professional Services,CC-3000,IT,Approved,6,97.9
SP-0089,CON-0026,V019,FY2023,Q1,2023-01-01,2023-03-31,1294575.06,1539222.01,244646.95,18.9,Consulting,CC-3000,IT,Escalated,7,88.0
SP-0090,CON-0026,V019,FY2023,Q2,2023-04-01,2023-06-30,1021741.69,1093400.84,71659.15,7.0,Consulting,CC-3000,IT,Approved,3,82.3
SP-0091,CON-0026,V019,FY2023,Q3,2023-07-01,2023-09-30,1340940.73,1234661.28,-106279.45,-7.9,Professional Services,CC-3000,IT,Pending,8,96.0
SP-0092,CON-0028,V008,FY2023,Q3,2023-07-01,2023-09-30,184435.22,198732.41,14297.19,7.8,Infrastructure,CC-3000,IT,Approved,1,81.3
SP-0093,CON-0028,V008,FY2025,Q2,2025-04-01,2025-06-30,149471.69,150213.61,741.92,0.5,Maintenance,CC-3000,IT,Escalated,4,99.6
SP-0094,CON-0028,V008,FY2024,Q3,2024-07-01,2024-09-30,187110.68,191535.44,4424.76,2.4,Maintenance,CC-3000,IT,Approved,4,89.6
SP-0095,CON-0028,V008,FY2024,Q2,2024-04-01,2024-06-30,159595.19,172109.43,12514.24,7.8,Maintenance,CC-3000,IT,Pending,1,80.2
SP-0096,CON-0028,V008,FY2023,Q1,2023-01-01,2023-03-31,186105.55,185950.52,-155.03,-0.1,Infrastructure,CC-3000,IT,Approved,2,95.0
