record_id,contract_id,vendor_id,fiscal_year,fiscal_quarter,period_start,period_end,budgeted_amount,actual_amount,variance_amount,variance_pct,spend_category,cost_center,department,approval_status,invoice_count,on_time_payment_pct
SP-0097,CON-0028,V008,FY2025,Q3,2025-07-01,2025-09-30,166446.28,151477.79,-14968.49,-9.0,Maintenance,CC-3000,IT,Approved,7,88.1
SP-0098,CON-0029,V013,FY2023,Q2,2023-04-01,2023-06-30,255802.15,236295.03,-19507.12,-7.6,Software Licenses,CC-5000,Finance,Approved,1,82.1
SP-0099,CON-0029,V013,FY2024,Q4,2024-10-01,2024-12-31,182304.89,194187.84,11882.95,6.5,Maintenance,CC-5000,Finance,Pending,5,97.8
SP-0100,CON-0029,V013,FY2025,Q3,2025-07-01,2025-09-30,237714.04,230147.8,-7566.24,-3.2,Software Licenses,CC-5000,Finance,Approved,4,96.9
SP-0101,CON-0029,V013,FY2025,Q2,2025-04-01,2025-06-30,229256.66,228024.8,-1231.86,-0.5,Maintenance,CC-5000,Finance,Escalated,6,94.3
SP-0102,CON-0030,V002,FY2023,Q2,2023-04-01,2023-06-30,236678.47,258662.76,21984.29,9.3,Maintenance,CC-7000,Marketing,Approved,6,94.0
SP-0103,CON-0030,V002,FY2025,Q3,2025-07-01,2025-09-30,292833.78,311682.83,18849.05,6.4,Maintenance,CC-7000,Marketing,Escalated,7,82.1
SP-0104,CON-0030,V002,FY2023,Q4,2023-10-01,2023-12-31,221130.06,216393.3,-4736.76,-2.1,Maintenance,CC-7000,Marketing,Approved,4,94.3
SP-0105,CON-0031,V001,FY2024,Q3,2024-07-01,2024-09-30,638402.16,658633.98,20231.82,3.2,Infrastructure,CC-4000,Operations,Pending,3,99.3
SP-0106,CON-0031,V001,FY2023,Q1,2023-01-01,2023-03-31,582722.03,734920.27,152198.24,26.1,Infrastructure,CC-4000,Operations,Pending,3,93.8
SP-0107,CON-0031,V001,FY2025,Q2,2025-04-01,2025-06-30,628810.39,586330.07,-42480.32,-6.8,Infrastructure,CC-4000,Operations,Pending,6,90.1
SP-0108,CON-0032,V011,FY2024,Q3,2024-07-01,2024-09-30,171626.73,162641.6,-8985.13,-5.2,Maintenance,CC-5000,Finance,Escalated,5,96.9
SP-0109,CON-0032,V011,FY2025,Q2,2025-04-01,2025-06-30,189751.08,194782.64,5031.56,2.7,Maintenance,CC-5000,Finance,Approved,4,92.5
SP-0110,CON-0032,V011,FY2023,Q4,2023-10-01,2023-12-31,187983.41,174173.09,-13810.32,-7.3,Maintenance,CC-5000,Finance,Escalated,3,90.1
SP-0111,CON-0032,V011,FY2024,Q1,2024-01-01,2024-03-31,189644.61,192006.83,2362.22,1.2,Maintenance,CC-5000,Finance,Pending,7,93.5
SP-0112,CON-0032,V011,FY2025,Q4,2025-10-01,2025-12-31,201338.39,181718.79,-19619.6,-9.7,Maintenance,CC-5000,Finance,Approved,1,87.6
SP-0113,CON-0032,V011,FY2023,Q3,2023-07-01,2023-09-30,186838.9,196187.76,9348.86,5.0,Infrastructure,CC-5000,Finance,Approved,5,93.7
SP-0114,CON-0033,V014,FY2023,Q1,2023-01-01,2023-03-31,302865.51,309898.58,7033.07,2.3,Software Licenses,CC-6000,HR,Escalated,4,94.8
SP-0115,CON-0033,V014,FY2024,Q1,2024-01-01,2024-03-31,287317.4,304488.74,17171.34,6.0,Maintenance,CC-6000,HR,Approved,1,98.5
SP-0116,CON-0033,V014,FY2023,Q4,2023-10-01,2023-12-31,310298.05,321788.31,11490.26,3.7,Maintenance,CC-6000,HR,Pending,1,80.3
SP-0117,CON-0033,V014,FY2025,Q1,2025-01-01,2025-03-31,282886.38,303279.36,20392.98,7.2,Maintenance,CC-6000,HR,Approved,4,98.2
SP-0118,CON-0034,V010,FY2025,Q2,2025-04-01,2025-06-30,194991.24,178396.28,-16594.96,-8.5,Maintenance,CC-4000,Operations,Approved,2,87.5
SP-0119,CON-0034,V010,FY2025,Q1,2025-01-01,2025-03-31,181478.36,169171.54,-12306.82,-6.8,Maintenance,CC-4000,Operations,Approved,1,86.6
SP-0120,CON-0034,V010,FY2025,Q4,2025-10-01,2025-12-31,162433.89,165581.22,3147.33,1.9,Software Licenses,CC-4000,Operations,Escalated,5,89.8
SP-0121,CON-0034,V010,FY2023,Q4,2023-10-01,2023-12-31,165056.82,165895.15,838.33,0.5,Maintenance,CC-4000,Operations,Approved,2,95.7
SP-0122,CON-0034,V010,FY2025,Q3,2025-07-01,2025-09-30,192372.82,176673.1,-15699.72,-8.2,Software Licenses,CC-4000,Operations,Approved,4,93.3
SP-0123,CON-0035,V013,FY2024,Q2,2024-04-01,2024-06-30,472215.58,447693.22,-24522.36,-5.2,Software Licenses,CC-7000,Marketing,Escalated,4,99.2
SP-0124,CON-0035,V013,FY2024,Q1,2024-01-01,2024-03-31,531758.44,490640.12,-41118.32,-7.7,Maintenance,CC-7000,Marketing,Approved,5,80.5
SP-0125,CON-0035,V013,FY2023,Q4,2023-10-01,2023-12-31,561443.03,559961.35,-1481.68,-0.3,Maintenance,CC-7000,Marketing,Approved,4,86.4
SP-0126,CON-0035,V013,FY2025,Q1,2025-01-01,2025-03-31,658333.14,718409.49,60076.35,9.1,Software Licenses,CC-7000,Marketing,Pending,1,92.5
SP-0127,CON-0035,V013,FY2024,Q4,2024-10-01,2024-12-31,596283.52,639806.36,43522.84,7.3,Software Licenses,CC-7000,Marketing,Approved,2,84.1
SP-0128,CON-0036,V008,FY2025,Q3,2025-07-01,2025-09-30,335555.98,270724.99,-64830.99,-19.3,Professional Services,CC-8000,R&D,Escalated,4,98.2
SP-0129,CON-0036,V008,FY2023,Q2,2023-04-01,2023-06-30,393210.66,387943.61,-5267.05,-1.3,Professional Services,CC-8000,R&D,Approved,7,93.5
SP-0130,CON-0036,V008,FY2023,Q3,2023-07-01,2023-09-30,434933.58,457198.75,22265.17,5.1,Consulting,CC-8000,R&D,Pending,1,94.0
SP-0131,CON-0036,V008,FY2023,Q1,2023-01-01,2023-03-31,388216.15,371898.38,-16317.77,-4.2,Consulting,CC-8000,R&D,Escalated,5,92.1
SP-0132,CON-0036,V008,FY2024,Q4,2024-10-01,2024-12-31,455326.83,445775.28,-9551.55,-2.1,Professional Services,CC-8000,R&D,Escalated,1,89.5
SP-0133,CON-0036,V008,FY2024,Q2,2024-04-01,2024-06-30,351774.08,372703.56,20929.48,5.9,Consulting,CC-8000,R&D,Pending,5,99.2
SP-0134,CON-0037,V018,FY2024,Q1,2024-01-01,2024-03-31,311721.61,329799.26,18077.65,5.8,Infrastructure,CC-3000,IT,Pending,2,86.1
SP-0135,CON-0037,V018,FY2025,Q3,2025-07-01,2025-09-30,324714.95,347539.74,22824.79,7.0,Maintenance,CC-3000,IT,Approved,3,83.7
SP-0136,CON-0037,V018,FY2024,Q2,2024-04-01,2024-06-30,322158.8,341466.42,19307.62,6.0,Maintenance,CC-3000,IT,Approved,8,92.9
SP-0137,CON-0037,V018,FY2023,Q1,2023-01-01,2023-03-31,336300.92,255225.98,-81074.94,-24.1,Infrastructure,CC-3000,IT,Pending,6,87.1
SP-0138,CON-0038,V008,FY2023,Q2,2023-04-01,2023-06-30,41023.6,41978.16,954.56,2.3,Maintenance,CC-6000,HR,Approved,3,91.3
SP-0139,CON-0038,V008,FY2024,Q1,2024-01-01,2024-03-31,49694.81,46401.43,-3293.38,-6.6,Infrastructure,CC-6000,HR,Approved,4,95.7
SP-0140,CON-0038,V008,FY2025,Q2,2025-04-01,2025-06-30,40296.04,41743.31,1447.27,3.6,Infrastructure,CC-6000,HR,Approved,8,89.3
SP-0141,CON-0038,V008,FY2025,Q4,2025-10-01,2025-12-31,49111.92,45269.72,-3842.2,-7.8,Infrastructure,CC-6000,HR,Escalated,2,96.8
SP-0142,CON-0039,V015,FY2025,Q1,2025-01-01,2025-03-31,263203.63,270132.54,6928.91,2.6,Consulting,CC-1000,Legal,Pending,7,95.4
SP-0143,CON-0039,V015,FY2023,Q4,2023-10-01,2023-12-31,264495.79,266795.28,2299.49,0.9,Consulting,CC-1000,Legal,Pending,8,93.1
SP-0144,CON-0039,V015,FY2024,Q1,2024-01-01,2024-03-31,215307.54,227026.51,11718.97,5.4,Consulting,CC-1000,Legal,Escalated,5,82.7
SP-0145,CON-0039,V015,FY2023,Q2,2023-04-01,2023-06-30,218125.73,225222.6,7096.87,3.3,Consulting,CC-1000,Legal,Pending,3,95.1
SP-0146,CON-0040,V014,FY2024,Q4,2024-10-01,2024-12-31,49789.18,57600.28,7811.1,15.7,Maintenance,CC-4000,Operations,Escalated,5,87.4
SP-0147,CON-0040,V014,FY2023,Q3,2023-07-01,2023-09-30,45205.43,47840.55,2635.12,5.8,Infrastructure,CC-4000,Operations,Approved,8,98.4
SP-0148,CON-0040,V014,FY2025,Q3,2025-07-01,2025-09-30,34555.68,31813.51,-2742.17,-7.9,Infrastructure,CC-4000,Operations,Pending,5,96.7
SP-0149,CON-0040,V014,FY2025,Q2,2025-04-01,2025-06-30,43681.62,42604.08,-1077.54,-2.5,Maintenance,CC-4000,Operations,Approved,6,91.8
SP-0150,CON-0041,V001,FY2025,Q1,2025-01-01,2025-03-31,154876.87,166267.12,11390.25,7.4,Consulting,CC-1000,Legal,Approved,8,97.7
SP-0151,CON-0041,V001,FY2024,Q1,2024-01-01,2024-03-31,153982.28,123087.81,-30894.47,-20.1,Consulting,CC-1000,Legal,Pending,4,83.0
SP-0152,CON-0041,V001,FY2024,Q3,2024-07-01,2024-09-30,145389.36,134291.22,-11098.14,-7.6,Consulting,CC-1000,Legal,Approved,7,96.2
SP-0153,CON-0042,V013,FY2024,Q4,2024-10-01,2024-12-31,485879.17,518274.19,32395.02,6.7,Consulting,CC-7000,Marketing,Approved,4,80.9
SP-0154,CON-0042,V013,FY2025,Q3,2025-07-01,2025-09-30,469179.94,505850.83,36670.89,7.8,Professional Services,CC-7000,Marketing,Approved,1,83.3
SP-0155,CON-0042,V013,FY2025,Q4,2025-10-01,2025-12-31,553119.42,605028.98,51909.56,9.4,Professional Services,CC-7000,Marketing,Escalated,1,97.6
SP-0156,CON-0043,V008,FY2023,Q2,2023-04-01,2023-06-30,65924.81,61213.98,-4710.83,-7.1,Professional Services,CC-1000,Legal,Pending,3,92.5
SP-0157,CON-0043,V008,FY2023,Q4,2023-10-01,2023-12-31,67266.17,65149.59,-2116.58,-3.1,Infrastructure,CC-1000,Legal,Approved,2,84.6
SP-0158,CON-0043,V008,FY2024,Q4,2024-10-01,2024-12-31,63336.06,64199.13,863.07,1.4,Consulting,CC-1000,Legal,Pending,7,96.5
SP-0159,CON-0043,V008,FY2025,Q2,2025-04-01,2025-06-30,62269.24,63698.3,1429.06,2.3,Infrastructure,CC-1000,Legal,Approved,2,81.9
SP-0160,CON-0043,V008,FY2025,Q1,2025-01-01,2025-03-31,63280.08,67425.2,4145.12,6.6,Infrastructure,CC-1000,Legal,Escalated,7,90.4
SP-0161,CON-0046,V014,FY2023,Q1,2023-01-01,2023-03-31,487476.11,527240.4,39764.29,8.2,Consulting,CC-2000,Procurement,Escalated,2,88.5
SP-0162,CON-0046,V014,FY2025,Q1,2025-01-01,2025-03-31,513736.66,550628.42,36891.76,7.2,Consulting,CC-2000,Procurement,Approved,7,85.2
SP-0163,CON-0046,V014,FY2024,Q3,2024-07-01,2024-09-30,561852.93,570616.39,8763.46,1.6,Professional Services,CC-2000,Procurement,Approved,1,87.5
SP-0164,CON-0046,V014,FY2023,Q4,2023-10-01,2023-12-31,557418.48,542063.81,-15354.67,-2.8,Professional Services,CC-2000,Procurement,Approved,7,93.0
SP-0165,CON-0046,V014,FY2024,Q4,2024-10-01,2024-12-31,468973.74,475039.47,6065.73,1.3,Consulting,CC-2000,Procurement,Pending,5,99.8
SP-0166,CON-0047,V016,FY2023,Q4,2023-10-01,2023-12-31,598155.41,656596.18,58440.77,9.8,Professional Services,CC-7000,Marketing,Pending,6,95.5
SP-0167,CON-0047,V016,FY2024,Q3,2024-07-01,2024-09-30,639454.1,659824.91,20370.81,3.2,Professional Services,CC-7000,Marketing,Escalated,4,88.9
SP-0168,CON-0047,V016,FY2025,Q1,2025-01-01,2025-03-31,490913.23,519001.43,28088.2,5.7,Consulting,CC-7000,Marketing,Pending,1,83.2
SP-0169,CON-0047,V016,FY2025,Q2,2025-04-01,2025-06-30,655485.42,651771.26,-3714.16,-0.6,Consulting,CC-7000,Marketing,Pending,7,81.8
SP-0170,CON-0047,V016,FY2024,Q4,2024-10-01,2024-12-31,519310.34,375281.28,-144029.06,-27.7,Professional Services,CC-7000,Marketing,Pending,5,94.2
SP-0171,CON-0047,V016,FY2023,Q2,2023-04-01,2023-06-30,688523.35,707842.12,19318.77,2.8,Consulting,CC-7000,Marketing,Approved,1,84.0
SP-0172,CON-0048,V013,FY2023,Q4,2023-10-01,2023-12-31,96291.28,99276.68,2985.4,3.1,Staffing,CC-1000,Legal,Approved,2,99.9
SP-0173,CON-0048,V013,FY2023,Q1,2023-01-01,2023-03-31,84735.83,86194.64,1458.81,1.7,Staffing,CC-1000,Legal,Pending,1,94.7
SP-0174,CON-0048,V013,FY2025,Q2,2025-04-01,2025-06-30,105119.21,109873.51,4754.3,4.5,Staffing,CC-1000,Legal,Pending,6,86.9
SP-0175,CON-0048,V013,FY2025,Q1,2025-01-01,2025-03-31,80168.62,79443.24,-725.38,-0.9,Staffing,CC-1000,Legal,Approved,1,85.2
SP-0176,CON-0048,V013,FY2025,Q4,2025-10-01,2025-12-31,90249.32,90306.52,57.2,0.1,Staffing,CC-1000,Legal,Approved,2,96.1
SP-0177,CON-0049,V018,FY2025,Q1,2025-01-01,2025-03-31,318751.66,348155.78,29404.12,9.2,Infrastructure,CC-4000,Operations,Approved,8,97.9
SP-0178,CON-0049,V018,FY2025,Q2,2025-04-01,2025-06-30,285610.64,278908.69,-6701.95,-2.3,Maintenance,CC-4000,Operations,Approved,4,96.0
SP-0179,CON-0049,V018,FY2024,Q1,2024-01-01,2024-03-31,340095.44,306747.26,-33348.18,-9.8,Infrastructure,CC-4000,Operations,Approved,4,85.7
SP-0180,CON-0049,V018,FY2024,Q4,2024-10-01,2024-12-31,307673.55,281584.61,-26088.94,-8.5,Infrastructure,CC-4000,Operations,Approved,8,86.3
SP-0181,CON-0049,V018,FY2024,Q3,2024-07-01,2024-09-30,333061.02,362844.54,29783.52,8.9,Maintenance,CC-4000,Operations,Escalated,4,90.0
SP-0182,CON-0051,V001,FY2025,Q1,2024-04-01,2024-06-30,80000,78250,-1750,-2.2,Cloud Infrastructure,CC-3000,IT,Approved,3,98.5
SP-0183,CON-0051,V001,FY2025,Q2,2024-07-01,2024-09-30,80000,82100,2100,2.6,Cloud Infrastructure,CC-3000,IT,Approved,3,98.5
SP-0184,CON-0051,V001,FY2025,Q3,2024-10-01,2024-12-31,80000,79500,-500,-0.6,Cloud Infrastructure,CC-3000,IT,Approved,3,98.5
SP-0185,CON-0051,V001,FY2025,Q4,2025-01-01,2025-03-31,80000,83750,3750,4.7,Cloud Infrastructure,CC-3000,IT,Approved,3,98.5
SP-0186,CON-0053,V004,FY2025,Q1,2024-04-01,2024-06-30,45000,43200,-1800,-4.0,Analytics Services,CC-2000,Marketing,Approved,3,98.5
SP-0187,CON-0053,V004,FY2025,Q2,2024-07-01,2024-09-30,45000,47800,2800,6.2,Analytics Services,CC-2000,Marketing,Approved,3,98.5
SP-0188,CON-0053,V004,FY2025,Q3,2024-10-01,2024-12-31,45000,44100,-900,-2.0,Analytics Services,CC-2000,Marketing,Approved,3,98.5
SP-0189,CON-0054,V003,FY2023,Q1,2022-04-01,2022-06-30,23750,24100,350,1.5,Facility Maintenance,CC-4000,Operations,Approved,3,98.5
SP-0190,CON-0054,V003,FY2023,Q2,2022-07-01,2022-09-30,23750,25600,1850,7.8,Facility Maintenance,CC-4000,Operations,Approved,3,98.5
SP-0191,CON-0054,V003,FY2023,Q3,2022-10-01,2022-12-31,23750,23100,-650,-2.7,Facility Maintenance,CC-4000,Operations,Approved,3,98.5
SP-0192,CON-0054,V003,FY2023,Q4,2023-01-01,2023-03-31,23750,26800,3050,12.8,Facility Maintenance,CC-4000,Operations,Approved,3,98.5
SP-0193,CON-0054,V003,FY2024,Q1,2023-04-01,2023-06-30,23750,24500,750,3.2,Facility Maintenance,CC-4000,Operations,Approved,3,98.5
SP-0194,CON-0054,V003,FY2024,Q2,2023-07-01,2023-09-30,0,22300,22300,0,Facility Maintenance,CC-4000,Operations,Approved,3,98.5
SP-0195,CON-0054,V003,FY2024,Q3,2023-10-01,2023-12-31,0,23800,23800,0,Facility Maintenance,CC-4000,Operations,Approved,3,98.5
